wave,split,time
31,14:15,0:57
32,15:16,0:37
33,15:58,0:33
34,16:35,0:08
35,16:48,0:22
36,17:14,0:32
37,17:51,0:28
38,18:22,0:44
39,19:10,0:49
40,20:03,0:42
41,20:49,1:04
42,21:57,0:49
43,22:51,0:51
44,23:46,0:42
45,24:32,0:51
46,25:27,0:59
47,26:30,1:04
48,27:38,1:07
49,28:49,0:46
50,29:39,0:46
51,30:29,0:50
52,31:24,0:55
53,32:22,0:55
54,33:21,1:22
55,34:48,1:19
56,36:11,1:18
57,37:33,0:45
58,38:22,1:03
59,39:29,0:55
60,40:28,1:06
61,41:39,0:58
62,42:41,1:28
63,44:13,1:23
64,45:40,1:39
65,47:24,0:43
66,48:11,0:43
67,48:58,1:01
68,50:04,2:40
69,52:58,4:20
1,0:06,0:10
2,0:19,0:07
3,0:31,0:06
4,0:41,0:21
5,1:06,0:22
6,1:31,0:25
7,2:00,0:25
8,2:29,0:09
9,2:42,0:16
10,3:02,0:17
11,3:24,0:19
12,3:47,0:32
13,4:23,0:29
14,4:56,0:48
15,5:48,0:53
16,6:45,0:23
17,7:12,0:11
18,7:27,0:18
19,7:48,0:18
20,8:10,0:27
21,8:41,0:28
22,9:13,0:37
23,9:54,0:38
24,10:37,0:37
25,11:18,0:25
26,11:48,0:34
27,12:25,0:36
28,13:05,0:38
29,13:47,0:46
30,14:37,0:49
31,15:30,0:48
32,16:21,0:29
33,16:54,0:26
34,17:24,0:11
35,17:39,0:32
36,18:16,0:20
37,18:40,0:34
38,19:18,1:01
39,20:24,0:43
40,21:11,0:48
41,22:03,0:47
42,22:55,0:42
43,23:41,0:35
44,24:20,1:01
45,25:24,0:46
46,26:15,0:46
47,27:05,1:12
48,28:21,1:02
49,29:27,0:58
50,30:29,0:45
51,31:18,0:45
52,32:08,0:37
53,32:49,0:57
54,33:50,1:22
55,35:15,1:15
56,36:34,0:59
57,37:37,1:02
58,38:43,0:58
59,39:46,1:06
60,40:56,1:06
61,42:05,1:05
62,43:14,1:53
63,45:11,1:33
64,46:48,1:07
65,47:59,0:47
66,48:50,0:54
67,49:49,0:49
68,50:42,2:44
69,53:40,3:17
1,0:06,0:08
2,0:17,0:06
3,0:28,0:07
4,0:39,0:18
5,1:01,0:20
6,1:25,0:24
7,1:53,0:38
8,2:35,0:08
9,2:47,0:12
10,3:03,0:16
11,3:24,0:22
12,3:50,0:30
13,4:24,0:33
14,5:01,0:34
15,5:39,0:44
16,6:27,0:25
17,6:57,0:07
18,7:08,0:17
19,7:29,0:28
20,8:01,0:25
21,8:30,0:37
22,9:11,0:34
23,9:49,0:33
24,10:26,0:38
25,11:08,0:25
26,11:37,0:30
27,12:11,0:32
28,12:48,0:46
29,13:38,0:44
30,14:27,0:56
31,15:27,1:05
32,16:36,0:29
33,17:09,0:25
34,17:39,0:09
35,17:51,0:30
36,18:25,0:43
37,19:12,0:42
38,19:58,0:37
39,20:39,1:04
40,21:47,0:41
41,22:32,0:50
42,23:26,0:37
43,24:07,0:33
44,24:44,0:56
45,25:44,1:02
46,26:50,1:01
47,27:56,1:09
48,29:09,0:54
49,30:07,0:43
50,30:54,0:49
51,31:47,1:01
52,32:52,1:09
53,34:05,0:55
54,35:04,0:49
55,35:57,1:58
56,37:59,0:58
57,39:01,1:05
58,40:10,1:03
59,41:16,1:31
60,42:52,1:06
61,44:01,0:58
62,45:04,1:25
63,46:33,1:25
64,48:02,1:06
65,49:13,0:55
66,50:12,0:39
67,50:55,1:10
68,52:10,2:12
69,54:35,5:35
wave,split,time
1,0:06,0:10
2,0:19,0:13
3,0:36,0:07
4,0:48,0:19
5,1:10,0:19
6,1:34,0:23
7,2:01,0:31
8,2:36,0:06
9,2:46,0:13
10,3:04,0:17
11,3:25,0:22
12,3:52,0:25
13,4:21,0:23
14,4:48,0:34
15,5:26,0:34
16,6:04,0:16
17,6:24,0:09
18,6:37,0:16
19,6:58,0:19
20,7:21,0:22
21,7:48,0:30
22,8:22,0:27
23,8:53,0:37
24,9:34,0:34
25,10:13,0:22
26,10:39,0:28
27,11:11,0:32
28,11:48,0:46
29,12:37,0:43
30,13:24,0:47
31,14:15,0:57
32,15:16,0:37
33,15:58,0:33
34,16:35,0:08
35,16:48,0:22
36,17:14,0:32
37,17:51,0:28
38,18:22,0:44
39,19:10,0:49
40,20:03,0:42
41,20:49,1:04
42,21:57,0:49
43,22:51,0:51
44,23:46,0:42
45,24:32,0:51
46,25:27,0:59
47,26:30,1:04
48,27:38,1:07
49,28:49,0:46
50,29:39,0:46
51,30:29,0:50
52,31:24,0:55
53,32:22,0:55
54,33:21,1:22
55,34:48,1:19
56,36:11,1:18
57,37:33,0:45
58,38:22,1:03
59,39:29,0:55
60,40:28,1:06
61,41:39,0:58
62,42:41,1:28
63,44:13,1:23
64,45:40,1:39
65,47:24,0:43
66,48:11,0:43
67,48:58,1:01
68,50:04,2:40
69,52:58,4:20
1,0:06,0:10
2,0:19,0:07
3,0:31,0:06
4,0:41,0:21
5,1:06,0:22
6,1:31,0:25
7,2:00,0:25
8,2:29,0:09
9,2:42,0:16
10,3:02,0:17
11,3:24,0:19
12,3:47,0:32
13,4:23,0:29
14,4:56,0:48
15,5:48,0:53
16,6:45,0:23
17,7:12,0:11
18,7:27,0:18
19,7:48,0:18
20,8:10,0:27
21,8:41,0:28
22,9:13,0:37
23,9:54,0:38
24,10:37,0:37
25,11:18,0:25
26,11:48,0:34
27,12:25,0:36
28,13:05,0:38
29,13:47,0:46
30,14:37,0:49
31,15:30,0:48
32,16:21,0:29
33,16:54,0:26
34,17:24,0:11
35,17:39,0:32
36,18:16,0:20
37,18:40,0:34
38,19:18,1:01
39,20:24,0:43
40,21:11,0:48
41,22:03,0:47
42,22:55,0:42
43,23:41,0:35
44,24:20,1:01
45,25:24,0:46
46,26:15,0:46
47,27:05,1:12
48,28:21,1:02
49,29:27,0:58
50,30:29,0:45
51,31:18,0:45
52,32:08,0:37
53,32:49,0:57
54,33:50,1:22
55,35:15,1:15
56,36:34,0:59
57,37:37,1:02
58,38:43,0:58
59,39:46,1:06
60,40:56,1:06
61,42:05,1:05
62,43:14,1:53
63,45:11,1:33
64,46:48,1:07
65,47:59,0:47
66,48:50,0:54
67,49:49,0:49
68,50:42,2:44
69,53:40,3:17
1,0:06,0:08
2,0:17,0:06
3,0:28,0:07
4,0:39,0:18
5,1:01,0:20
6,1:25,0:24
7,1:53,0:38
8,2:35,0:08
9,2:47,0:12
10,3:03,0:16
11,3:24,0:22
12,3:50,0:30
13,4:24,0:33
14,5:01,0:34
15,5:39,0:44
16,6:27,0:25
17,6:57,0:07
18,7:08,0:17
19,7:29,0:28
20,8:01,0:25
21,8:30,0:37
22,9:11,0:34
23,9:49,0:33
24,10:26,0:38
25,11:08,0:25
26,11:37,0:30
27,12:11,0:32
28,12:48,0:46
29,13:38,0:44
30,14:27,0:56
31,15:27,1:05
32,16:36,0:29
33,17:09,0:25
34,17:39,0:09
35,17:51,0:30
36,18:25,0:43
37,19:12,0:42
38,19:58,0:37
39,20:39,1:04
40,21:47,0:41
41,22:32,0:50
42,23:26,0:37
43,24:07,0:33
44,24:44,0:56
45,25:44,1:02
46,26:50,1:01
47,27:56,1:09
48,29:09,0:54
49,30:07,0:43
50,30:54,0:49
51,31:47,1:01
52,32:52,1:09
53,34:05,0:55
54,35:04,0:49
55,35:57,1:58
56,37:59,0:58
57,39:01,1:05
58,40:10,1:03
59,41:16,1:31
60,42:52,1:06
61,44:01,0:58
62,45:04,1:25
63,46:33,1:25
64,48:02,1:06
65,49:13,0:55
66,50:12,0:39
67,50:55,1:10
68,52:10,2:12
69,54:35,5:35
